ARM GAS  C:\Users\kroko\AppData\Local\Temp\cc0IITor.s 			page 1


   1              		.cpu cortex-m3
 1358 09d6 3F3E     		.short	15935
 1359 09d8 FC3F     		.short	16380
 1360 09da F03F     		.short	16368
 1361 09dc 003E     		.short	15872
 1362 09de 003E     		.short	15872
 1363 09e0 003E     		.short	15872
 1364 09e2 003E     		.short	15872
 1365 09e4 003E     		.short	15872
 1366 09e6 003E     		.short	15872
 1367 09e8 003E     		.short	15872
 1368 09ea 0000     		.short	0
 1369 09ec 0000     		.short	0
 1370 09ee 0000     		.short	0
 1371 09f0 0000     		.short	0
 1372 09f2 0000     		.short	0
 1373 09f4 0000     		.short	0
 1374 09f6 0000     		.short	0
 1375 09f8 0000     		.short	0
 1376 09fa F007     		.short	2032
 1377 09fc FC1F     		.short	8188
 1378 09fe 3E3E     		.short	15934
 1379 0a00 1F7C     		.short	31775
ARM GAS  C:\Users\kroko\AppData\Local\Temp\cc0IITor.s 			page 31


 1380 0a02 0F78     		.short	30735
 1381 0a04 0F78     		.short	30735
 1382 0a06 0FF8     		.short	-2033
 1383 0a08 0FF8     		.short	-2033
 1384 0a0a 0FF8     		.short	-2033
 1385 0a0c 0FF8     		.short	-2033
 1386 0a0e 0FF8     		.short	-2033
 1387 0a10 0FF8     		.short	-2033
 1388 0a12 0F78     		.short	30735
 1389 0a14 0F78     		.short	30735
 1390 0a16 1F7C     		.short	31775
 1391 0a18 3E3E     		.short	15934
 1392 0a1a FC1F     		.short	8188
 1393 0a1c F807     		.short	2040
 1394 0a1e 7C00     		.short	124
 1395 0a20 3F00     		.short	63
 1396 0a22 0F00     		.short	15
 1397 0a24 0300     		.short	3
 1398 0a26 0000     		.short	0
 1399 0a28 0000     		.short	0
 1400 0a2a 0000     		.short	0
 1401 0a2c 0000     		.short	0
 1402 0a2e F03F     		.short	16368
 1403 0a30 FC3F     		.short	16380
 1404 0a32 7E3C     		.short	15486
 1405 0a34 3E3C     		.short	15422
 1406 0a36 1E3C     		.short	15390
 1407 0a38 1E3C     		.short	15390
 1408 0a3a 3E3C     		.short	15422
 1409 0a3c 3C3C     		.short	15420
 1410 0a3e FC3C     		.short	15612
 1411 0a40 F03F     		.short	16368
 1412 0a42 E03F     		.short	16352
 1413 0a44 F03D     		.short	15856
 1414 0a46 F83C     		.short	15608
 1415 0a48 7C3C     		.short	15484
 1416 0a4a 3E3C     		.short	15422
 1417 0a4c 1E3C     		.short	15390
 1418 0a4e 1F3C     		.short	15391
 1419 0a50 0F3C     		.short	15375
 1420 0a52 0000     		.short	0
 1421 0a54 0000     		.short	0
 1422 0a56 0000     		.short	0
 1423 0a58 0000     		.short	0
 1424 0a5a 0000     		.short	0
 1425 0a5c 0000     		.short	0
 1426 0a5e 0000     		.short	0
 1427 0a60 0000     		.short	0
 1428 0a62 FC07     		.short	2044
 1429 0a64 FE1F     		.short	8190
 1430 0a66 0E3E     		.short	15886
 1431 0a68 003C     		.short	15360
 1432 0a6a 003C     		.short	15360
 1433 0a6c 003C     		.short	15360
 1434 0a6e 003E     		.short	15872
 1435 0a70 C01F     		.short	8128
 1436 0a72 F80F     		.short	4088
ARM GAS  C:\Users\kroko\AppData\Local\Temp\cc0IITor.s 			page 32


 1437 0a74 FE03     		.short	1022
 1438 0a76 7F00     		.short	127
 1439 0a78 1F00     		.short	31
 1440 0a7a 0F00     		.short	15
 1441 0a7c 0F00     		.short	15
 1442 0a7e 1F20     		.short	8223
 1443 0a80 3E3C     		.short	15422
 1444 0a82 FC3F     		.short	16380
 1445 0a84 F01F     		.short	8176
 1446 0a86 0000     		.short	0
 1447 0a88 0000     		.short	0
 1448 0a8a 0000     		.short	0
 1449 0a8c 0000     		.short	0
 1450 0a8e 0000     		.short	0
 1451 0a90 0000     		.short	0
 1452 0a92 0000     		.short	0
 1453 0a94 0000     		.short	0
 1454 0a96 FFFF     		.short	-1
 1455 0a98 FFFF     		.short	-1
 1456 0a9a E003     		.short	992
 1457 0a9c E003     		.short	992
 1458 0a9e E003     		.short	992
 1459 0aa0 E003     		.short	992
 1460 0aa2 E003     		.short	992
 1461 0aa4 E003     		.short	992
 1462 0aa6 E003     		.short	992
 1463 0aa8 E003     		.short	992
 1464 0aaa E003     		.short	992
 1465 0aac E003     		.short	992
 1466 0aae E003     		.short	992
 1467 0ab0 E003     		.short	992
 1468 0ab2 E003     		.short	992
 1469 0ab4 E003     		.short	992
 1470 0ab6 E003     		.short	992
 1471 0ab8 E003     		.short	992
 1472 0aba 0000     		.short	0
 1473 0abc 0000     		.short	0
 1474 0abe 0000     		.short	0
 1475 0ac0 0000     		.short	0
 1476 0ac2 0000     		.short	0
 1477 0ac4 0000     		.short	0
 1478 0ac6 0000     		.short	0
 1479 0ac8 0000     		.short	0
 1480 0aca 0F7C     		.short	31759
 1481 0acc 0F7C     		.short	31759
 1482 0ace 0F7C     		.short	31759
 1483 0ad0 0F7C     		.short	31759
 1484 0ad2 0F7C     		.short	31759
 1485 0ad4 0F7C     		.short	31759
 1486 0ad6 0F7C     		.short	31759
 1487 0ad8 0F7C     		.short	31759
 1488 0ada 0F7C     		.short	31759
 1489 0adc 0F7C     		.short	31759
 1490 0ade 0F7C     		.short	31759
 1491 0ae0 0F7C     		.short	31759
 1492 0ae2 0F7C     		.short	31759
 1493 0ae4 1E3C     		.short	15390
ARM GAS  C:\Users\kroko\AppData\Local\Temp\cc0IITor.s 			page 33


 1494 0ae6 1E3C     		.short	15390
 1495 0ae8 3E3E     		.short	15934
 1496 0aea FC1F     		.short	8188
 1497 0aec F007     		.short	2032
 1498 0aee 0000     		.short	0
 1499 0af0 0000     		.short	0
 1500 0af2 0000     		.short	0
 1501 0af4 0000     		.short	0
 1502 0af6 0000     		.short	0
 1503 0af8 0000     		.short	0
 1504 0afa 0000     		.short	0
 1505 0afc 0000     		.short	0
 1506 0afe 07F0     		.short	-4089
 1507 0b00 07F0     		.short	-4089
 1508 0b02 07F8     		.short	-2041
 1509 0b04 0F78     		.short	30735
 1510 0b06 0F7C     		.short	31759
 1511 0b08 1E3C     		.short	15390
 1512 0b0a 1E3C     		.short	15390
 1513 0b0c 1E3E     		.short	15902
 1514 0b0e 3C1E     		.short	7740
 1515 0b10 3C1F     		.short	7996
 1516 0b12 781F     		.short	8056
 1517 0b14 780F     		.short	3960
 1518 0b16 F80F     		.short	4088
 1519 0b18 F007     		.short	2032
 1520 0b1a F007     		.short	2032
 1521 0b1c F007     		.short	2032
 1522 0b1e E003     		.short	992
 1523 0b20 E003     		.short	992
 1524 0b22 0000     		.short	0
 1525 0b24 0000     		.short	0
 1526 0b26 0000     		.short	0
 1527 0b28 0000     		.short	0
 1528 0b2a 0000     		.short	0
 1529 0b2c 0000     		.short	0
 1530 0b2e 0000     		.short	0
 1531 0b30 0000     		.short	0
 1532 0b32 03E0     		.short	-8189
 1533 0b34 03F0     		.short	-4093
 1534 0b36 03F0     		.short	-4093
 1535 0b38 07F0     		.short	-4089
 1536 0b3a E7F3     		.short	-3097
 1537 0b3c E7F3     		.short	-3097
 1538 0b3e E7F3     		.short	-3097
 1539 0b40 E773     		.short	29671
 1540 0b42 F77B     		.short	31735
 1541 0b44 F77F     		.short	32759
 1542 0b46 FF7F     		.short	32767
 1543 0b48 7F7F     		.short	32639
 1544 0b4a 7F7F     		.short	32639
 1545 0b4c 7E7F     		.short	32638
 1546 0b4e 7E3F     		.short	16254
 1547 0b50 3E3E     		.short	15934
 1548 0b52 3E3E     		.short	15934
 1549 0b54 3E3E     		.short	15934
 1550 0b56 0000     		.short	0
ARM GAS  C:\Users\kroko\AppData\Local\Temp\cc0IITor.s 			page 34


 1551 0b58 0000     		.short	0
 1552 0b5a 0000     		.short	0
 1553 0b5c 0000     		.short	0
 1554 0b5e 0000     		.short	0
 1555 0b60 0000     		.short	0
 1556 0b62 0000     		.short	0
 1557 0b64 0000     		.short	0
 1558 0b66 07F8     		.short	-2041
 1559 0b68 0F7C     		.short	31759
 1560 0b6a 1E3E     		.short	15902
 1561 0b6c 3E3E     		.short	15934
 1562 0b6e 3C1F     		.short	7996
 1563 0b70 F80F     		.short	4088
 1564 0b72 F007     		.short	2032
 1565 0b74 E007     		.short	2016
 1566 0b76 E003     		.short	992
 1567 0b78 E003     		.short	992
 1568 0b7a F007     		.short	2032
 1569 0b7c F80F     		.short	4088
 1570 0b7e 7C0F     		.short	3964
 1571 0b80 7C1E     		.short	7804
 1572 0b82 3E3C     		.short	15422
 1573 0b84 1F78     		.short	30751
 1574 0b86 0F78     		.short	30735
 1575 0b88 0FF0     		.short	-4081
 1576 0b8a 0000     		.short	0
 1577 0b8c 0000     		.short	0
 1578 0b8e 0000     		.short	0
 1579 0b90 0000     		.short	0
 1580 0b92 0000     		.short	0
 1581 0b94 0000     		.short	0
 1582 0b96 0000     		.short	0
 1583 0b98 0000     		.short	0
 1584 0b9a 07F8     		.short	-2041
 1585 0b9c 0778     		.short	30727
 1586 0b9e 0F7C     		.short	31759
 1587 0ba0 1E3C     		.short	15390
 1588 0ba2 1E3E     		.short	15902
 1589 0ba4 3C1F     		.short	7996
 1590 0ba6 780F     		.short	3960
 1591 0ba8 F80F     		.short	4088
 1592 0baa F007     		.short	2032
 1593 0bac E003     		.short	992
 1594 0bae E003     		.short	992
 1595 0bb0 E003     		.short	992
 1596 0bb2 E003     		.short	992
 1597 0bb4 E003     		.short	992
 1598 0bb6 E003     		.short	992
 1599 0bb8 E003     		.short	992
 1600 0bba E003     		.short	992
 1601 0bbc E003     		.short	992
 1602 0bbe 0000     		.short	0
 1603 0bc0 0000     		.short	0
 1604 0bc2 0000     		.short	0
 1605 0bc4 0000     		.short	0
 1606 0bc6 0000     		.short	0
 1607 0bc8 0000     		.short	0
ARM GAS  C:\Users\kroko\AppData\Local\Temp\cc0IITor.s 			page 35


 1608 0bca 0000     		.short	0
 1609 0bcc 0000     		.short	0
 1610 0bce FF7F     		.short	32767
 1611 0bd0 FF7F     		.short	32767
 1612 0bd2 0F00     		.short	15
 1613 0bd4 1F00     		.short	31
 1614 0bd6 3E00     		.short	62
 1615 0bd8 7C00     		.short	124
 1616 0bda F800     		.short	248
 1617 0bdc F000     		.short	240
 1618 0bde E001     		.short	480
 1619 0be0 E003     		.short	992
 1620 0be2 C007     		.short	1984
 1621 0be4 800F     		.short	3968
 1622 0be6 000F     		.short	3840
 1623 0be8 001E     		.short	7680
 1624 0bea 003E     		.short	15872
 1625 0bec 007C     		.short	31744
 1626 0bee FF7F     		.short	32767
 1627 0bf0 FF7F     		.short	32767
 1628 0bf2 0000     		.short	0
 1629 0bf4 0000     		.short	0
 1630 0bf6 0000     		.short	0
 1631 0bf8 0000     		.short	0
 1632 0bfa 0000     		.short	0
 1633 0bfc FF07     		.short	2047
 1634 0bfe 8007     		.short	1920
 1635 0c00 8007     		.short	1920
 1636 0c02 8007     		.short	1920
 1637 0c04 8007     		.short	1920
 1638 0c06 8007     		.short	1920
 1639 0c08 8007     		.short	1920
 1640 0c0a 8007     		.short	1920
 1641 0c0c 8007     		.short	1920
 1642 0c0e 8007     		.short	1920
 1643 0c10 8007     		.short	1920
 1644 0c12 8007     		.short	1920
 1645 0c14 8007     		.short	1920
 1646 0c16 8007     		.short	1920
 1647 0c18 8007     		.short	1920
 1648 0c1a 8007     		.short	1920
 1649 0c1c 8007     		.short	1920
 1650 0c1e 8007     		.short	1920
 1651 0c20 8007     		.short	1920
 1652 0c22 8007     		.short	1920
 1653 0c24 8007     		.short	1920
 1654 0c26 8007     		.short	1920
 1655 0c28 8007     		.short	1920
 1656 0c2a FF07     		.short	2047
 1657 0c2c FF07     		.short	2047
 1658 0c2e 0000     		.short	0
 1659 0c30 0078     		.short	30720
 1660 0c32 0078     		.short	30720
 1661 0c34 003C     		.short	15360
 1662 0c36 003C     		.short	15360
 1663 0c38 001E     		.short	7680
 1664 0c3a 001E     		.short	7680
ARM GAS  C:\Users\kroko\AppData\Local\Temp\cc0IITor.s 			page 36


 1665 0c3c 000F     		.short	3840
 1666 0c3e 000F     		.short	3840
 1667 0c40 8007     		.short	1920
 1668 0c42 8007     		.short	1920
 1669 0c44 C003     		.short	960
 1670 0c46 C003     		.short	960
 1671 0c48 E001     		.short	480
 1672 0c4a E001     		.short	480
 1673 0c4c F000     		.short	240
 1674 0c4e F000     		.short	240
 1675 0c50 7800     		.short	120
 1676 0c52 7800     		.short	120
 1677 0c54 3C00     		.short	60
 1678 0c56 3C00     		.short	60
 1679 0c58 1E00     		.short	30
 1680 0c5a 1E00     		.short	30
 1681 0c5c 0F00     		.short	15
 1682 0c5e 0F00     		.short	15
 1683 0c60 0700     		.short	7
 1684 0c62 0000     		.short	0
 1685 0c64 F07F     		.short	32752
 1686 0c66 F000     		.short	240
 1687 0c68 F000     		.short	240
 1688 0c6a F000     		.short	240
 1689 0c6c F000     		.short	240
 1690 0c6e F000     		.short	240
 1691 0c70 F000     		.short	240
 1692 0c72 F000     		.short	240
 1693 0c74 F000     		.short	240
 1694 0c76 F000     		.short	240
 1695 0c78 F000     		.short	240
 1696 0c7a F000     		.short	240
 1697 0c7c F000     		.short	240
 1698 0c7e F000     		.short	240
 1699 0c80 F000     		.short	240
 1700 0c82 F000     		.short	240
 1701 0c84 F000     		.short	240
 1702 0c86 F000     		.short	240
 1703 0c88 F000     		.short	240
 1704 0c8a F000     		.short	240
 1705 0c8c F000     		.short	240
 1706 0c8e F000     		.short	240
 1707 0c90 F000     		.short	240
 1708 0c92 F07F     		.short	32752
 1709 0c94 F07F     		.short	32752
 1710 0c96 0000     		.short	0
 1711 0c98 C000     		.short	192
 1712 0c9a C001     		.short	448
 1713 0c9c C001     		.short	448
 1714 0c9e E003     		.short	992
 1715 0ca0 E003     		.short	992
 1716 0ca2 F007     		.short	2032
 1717 0ca4 F007     		.short	2032
 1718 0ca6 7807     		.short	1912
 1719 0ca8 780F     		.short	3960
 1720 0caa 380F     		.short	3896
 1721 0cac 3C1E     		.short	7740
ARM GAS  C:\Users\kroko\AppData\Local\Temp\cc0IITor.s 			page 37


 1722 0cae 3C1E     		.short	7740
 1723 0cb0 1E3C     		.short	15390
 1724 0cb2 1E3C     		.short	15390
 1725 0cb4 0F38     		.short	14351
 1726 0cb6 0F78     		.short	30735
 1727 0cb8 0778     		.short	30727
 1728 0cba 0000     		.short	0
 1729 0cbc 0000     		.short	0
 1730 0cbe 0000     		.short	0
 1731 0cc0 0000     		.short	0
 1732 0cc2 0000     		.short	0
 1733 0cc4 0000     		.short	0
 1734 0cc6 0000     		.short	0
 1735 0cc8 0000     		.short	0
 1736 0cca 0000     		.short	0
 1737 0ccc 0000     		.short	0
 1738 0cce 0000     		.short	0
 1739 0cd0 0000     		.short	0
 1740 0cd2 0000     		.short	0
 1741 0cd4 0000     		.short	0
 1742 0cd6 0000     		.short	0
 1743 0cd8 0000     		.short	0
 1744 0cda 0000     		.short	0
 1745 0cdc 0000     		.short	0
 1746 0cde 0000     		.short	0
 1747 0ce0 0000     		.short	0
 1748 0ce2 0000     		.short	0
 1749 0ce4 0000     		.short	0
 1750 0ce6 0000     		.short	0
 1751 0ce8 0000     		.short	0
 1752 0cea 0000     		.short	0
 1753 0cec 0000     		.short	0
 1754 0cee 0000     		.short	0
 1755 0cf0 0000     		.short	0
 1756 0cf2 0000     		.short	0
 1757 0cf4 0000     		.short	0
 1758 0cf6 FFFF     		.short	-1
 1759 0cf8 FFFF     		.short	-1
 1760 0cfa 0000     		.short	0
 1761 0cfc 0000     		.short	0
 1762 0cfe 0000     		.short	0
 1763 0d00 F000     		.short	240
 1764 0d02 0000     		.short	0
 1765 0d04 0000     		.short	0
 1766 0d06 0000     		.short	0
 1767 0d08 0000     		.short	0
 1768 0d0a 0000     		.short	0
 1769 0d0c 0000     		.short	0
 1770 0d0e 0000     		.short	0
 1771 0d10 0000     		.short	0
 1772 0d12 0000     		.short	0
 1773 0d14 0000     		.short	0
 1774 0d16 0000     		.short	0
 1775 0d18 0000     		.short	0
 1776 0d1a 0000     		.short	0
 1777 0d1c 0000     		.short	0
 1778 0d1e 0000     		.short	0
ARM GAS  C:\Users\kroko\AppData\Local\Temp\cc0IITor.s 			page 38


 1779 0d20 0000     		.short	0
 1780 0d22 0000     		.short	0
 1781 0d24 0000     		.short	0
 1782 0d26 0000     		.short	0
 1783 0d28 0000     		.short	0
 1784 0d2a 0000     		.short	0
 1785 0d2c 0000     		.short	0
 1786 0d2e 0000     		.short	0
 1787 0d30 0000     		.short	0
 1788 0d32 0000     		.short	0
 1789 0d34 0000     		.short	0
 1790 0d36 0000     		.short	0
 1791 0d38 0000     		.short	0
 1792 0d3a 0000     		.short	0
 1793 0d3c 0000     		.short	0
 1794 0d3e 0000     		.short	0
 1795 0d40 F80F     		.short	4088
 1796 0d42 FC3F     		.short	16380
 1797 0d44 7C3C     		.short	15484
 1798 0d46 3E00     		.short	62
 1799 0d48 3E00     		.short	62
 1800 0d4a 3E00     		.short	62
 1801 0d4c FE07     		.short	2046
 1802 0d4e FE1F     		.short	8190
 1803 0d50 3E3E     		.short	15934
 1804 0d52 3E7C     		.short	31806
 1805 0d54 3E78     		.short	30782
 1806 0d56 3E7C     		.short	31806
 1807 0d58 7E7C     		.short	31870
 1808 0d5a FF3F     		.short	16383
 1809 0d5c CF1F     		.short	8143
 1810 0d5e 0000     		.short	0
 1811 0d60 0000     		.short	0
 1812 0d62 0000     		.short	0
 1813 0d64 0000     		.short	0
 1814 0d66 0000     		.short	0
 1815 0d68 003C     		.short	15360
 1816 0d6a 003C     		.short	15360
 1817 0d6c 003C     		.short	15360
 1818 0d6e 003C     		.short	15360
 1819 0d70 003C     		.short	15360
 1820 0d72 003C     		.short	15360
 1821 0d74 F83D     		.short	15864
 1822 0d76 FE3F     		.short	16382
 1823 0d78 3E3F     		.short	16190
 1824 0d7a 1F3E     		.short	15903
 1825 0d7c 0F3C     		.short	15375
 1826 0d7e 0F3C     		.short	15375
 1827 0d80 0F3C     		.short	15375
 1828 0d82 0F3C     		.short	15375
 1829 0d84 0F3C     		.short	15375
 1830 0d86 0F3C     		.short	15375
 1831 0d88 1F3C     		.short	15391
 1832 0d8a 1E3C     		.short	15390
 1833 0d8c 3E3F     		.short	16190
 1834 0d8e FC3F     		.short	16380
 1835 0d90 F03B     		.short	15344
ARM GAS  C:\Users\kroko\AppData\Local\Temp\cc0IITor.s 			page 39


 1836 0d92 0000     		.short	0
 1837 0d94 0000     		.short	0
 1838 0d96 0000     		.short	0
 1839 0d98 0000     		.short	0
 1840 0d9a 0000     		.short	0
 1841 0d9c 0000     		.short	0
 1842 0d9e 0000     		.short	0
 1843 0da0 0000     		.short	0
 1844 0da2 0000     		.short	0
 1845 0da4 0000     		.short	0
 1846 0da6 0000     		.short	0
 1847 0da8 FE03     		.short	1022
 1848 0daa FF0F     		.short	4095
 1849 0dac 871F     		.short	8071
 1850 0dae 003E     		.short	15872
 1851 0db0 003E     		.short	15872
 1852 0db2 003C     		.short	15360
 1853 0db4 007C     		.short	31744
 1854 0db6 007C     		.short	31744
 1855 0db8 007C     		.short	31744
 1856 0dba 003C     		.short	15360
 1857 0dbc 003E     		.short	15872
 1858 0dbe 003E     		.short	15872
 1859 0dc0 871F     		.short	8071
 1860 0dc2 FF0F     		.short	4095
 1861 0dc4 FE03     		.short	1022
 1862 0dc6 0000     		.short	0
 1863 0dc8 0000     		.short	0
 1864 0dca 0000     		.short	0
 1865 0dcc 0000     		.short	0
 1866 0dce 0000     		.short	0
 1867 0dd0 1F00     		.short	31
 1868 0dd2 1F00     		.short	31
 1869 0dd4 1F00     		.short	31
 1870 0dd6 1F00     		.short	31
 1871 0dd8 1F00     		.short	31
 1872 0dda 1F00     		.short	31
 1873 0ddc FF07     		.short	2047
 1874 0dde FF1F     		.short	8191
 1875 0de0 3F3E     		.short	15935
 1876 0de2 1F3C     		.short	15391
 1877 0de4 1F7C     		.short	31775
 1878 0de6 1F7C     		.short	31775
 1879 0de8 1F7C     		.short	31775
 1880 0dea 1F78     		.short	30751
 1881 0dec 1F78     		.short	30751
 1882 0dee 1F7C     		.short	31775
 1883 0df0 1F7C     		.short	31775
 1884 0df2 3F3C     		.short	15423
 1885 0df4 7F3E     		.short	15999
 1886 0df6 FF1F     		.short	8191
 1887 0df8 DF0F     		.short	4063
 1888 0dfa 0000     		.short	0
 1889 0dfc 0000     		.short	0
 1890 0dfe 0000     		.short	0
 1891 0e00 0000     		.short	0
 1892 0e02 0000     		.short	0
ARM GAS  C:\Users\kroko\AppData\Local\Temp\cc0IITor.s 			page 40


 1893 0e04 0000     		.short	0
 1894 0e06 0000     		.short	0
